Item ID,Item Name,Item Number
item-110004,Carnival Event Points,410
item-110020,Event Points,2800
item-110021,Event Points,170
item-110027,Event Points,2800
item-133007,Desert Yellow - Main Battle Tank Armor Design,1
item-133008,Desert Yellow - Universal Machine Gun MK-I,1
item-133009,Desert Yellow - Anti-Armor Sniper Rifle,1
item-133011,Desert Yellow - Machine Gun Team,1
item-133012,Desert Yellow - Automotive Night Vision,1
item-133013,Desert Yellow - Flamethrower,1
item-133014,Desert Yellow - Shell Launcher,1
item-133015,Desert Yellow - Grenade Launcher,1
item-133016,Desert Yellow - Laser Weapon,1
item-133017,Desert Yellow - Cannon,1
item-133018,Desert Yellow - Anti-Aircraft Cannon,1
item-133019,Desert Yellow - Impulse Cannon,1
item-133020,Desert Yellow - Armored Cannon,1
item-133021,Desert Yellow - Jammer Gun,1
item-133022,Desert Yellow - Jammer,1
item-133023,Desert Yellow - Signal Transceiver,1
item-133024,Desert Yellow - Smoke Grenade Launcher,1
item-133025,Desert Yellow - Missile Launcher MK1,1
item-133026,Desert Yellow - Missile Launcher MK2,1
item-133027,Desert Yellow - Railgun,1
item-133028,Desert Yellow - Automated Defense System,1
item-133029,Desert Yellow - Rotating Turret,1
item-133030,Desert Yellow - Drone Compartment,1
item-133031,Urban Camouflage - Main Battle Tank Armor Design,1
item-133037,Urban Camouflage - Flamethrower,1
item-133038,Urban Camouflage - Shell Launcher,1
item-133039,Urban Camouflage - Grenade Launcher,1
item-133040,Urban Camouflage - Laser Weapon,1
item-133041,Urban Camouflage - Cannon,1
item-133042,Urban Camouflage - Anti-Aircraft Cannon,1
item-133043,Urban Camouflage - Impulse Cannon,1
item-133044,Urban Camouflage - Armored Cannon,1
item-133045,Urban Camouflage - Jammer Gun,1
item-133046,Urban Camouflage - Jammer,1
item-133047,Urban Camouflage - Signal Transceiver,1
item-133048,Urban Camouflage - Smoke Grenade Launcher,1
item-133049,Urban Camouflage - Missile Launcher MK1,1
item-133050,Urban Camouflage - Missile Launcher MK2,1
item-133055,Desert Yellow - Tactical Mech Armor Design,1
item-133056,Urban Camouflage - Tactical Mech Armor Design,1
item-133057,Desert Yellow - Light Machine Gun,1
item-133058,Desert Yellow - Lightweight Rapid-Fire Railgun,1
item-133059,Desert Yellow - Shield Generator,1
item-133060,Desert Yellow - Laser Suppression System,1
item-133061,Desert Yellow - Heavy Machine Gun,1
item-133062,Desert Yellow - Phased-Array Radar,1
item-133063,Desert Yellow - Explosive Reactive Armor,1
item-133066,Urban Camouflage - Shield Generator,1
item-133067,Urban Camouflage - Laser Suppression System,1
item-133068,Urban Camouflage - Heavy Machine Gun,1
item-133069,Urban Camouflage - Phased-Array Radar,1
item-200003,Icon Frame - Extreme Apex,1
item-200009,Icon Frame - Dance of the Nib,1
item-900043,Nova Medal·Far Side of the Sea,2
item-900044,Platinum Medal·Far Side of the Sea,193
item-900045,Azure Conch,90
item-900055,5th Anniversary Special Supply Box,70
item-1100007,Corona Fusion,1
item-1100008,Corona Fusion,1
item-1500022,Five-Star Equipment Selection Indicator,0
item-1500088,Basic Equipment Indicator,0
item-1500089,Basic Exclusive Equipment Selection Indicator,0
item-1500090,Advanced Exclusive Equipment Selection Indicator,0
item-1500112,Frontline Protocol - Extra Prize,0
item-1500116,Frontline Protocol - Extra Prize,0
item-1600001,Returning Commander's Special Anchored Production,1
item-1700001,Basic Equipment Selection Indicator,0
item-1700002,Basic Exclusive Equipment Selection Indicator,2
item-1700003,Advanced Exclusive Equipment Selection Indicator,0
item-1800001,Military-Grade Weapon Component Box,0
item-1800002,Military-Grade Function Component Box,0
item-1800003,Professional-Grade Component Box,0
item-1800004,Industrial-Grade Component Box,0
item-1800005,Standard-Grade Component Box,0
item-1800008,Military-Grade Weapon Component Box 2.0,0
item-1800009,Military-Grade Function Component Box 2.0,0
gift-1505,Babe Driver,1
gift-2003,Waning Winter,1
gift-5903,Wind-Chasing Witch,1
gift-5905,King of Hotpotland,1
gift-8309,Bathed In Starlight,1
gift-8612,Detective's Sidekick,1
gift-100003,Strawberry Custard Cheesecake,19
gift-200001,Combat Report,1375
furniture-10102,Simple Workbench,2
furniture-10202,Plain Cat Bed,2
furniture-10302,Simple Doghouse,2
furniture-10401,Simple Bird Stand,1
furniture-10501,Simple Multifunction Temperature-Controlled Enclosure,1
furniture-20109,Modern Era Desk,9
furniture-20209,Professional Drone Console,9
furniture-20307,Automated Operating Station,7
furniture-20509,Small Server,9
furniture-20408,Large Data Table,8
furniture-20608,Networked Printer,8
furniture-20700,Bookshelf of Memories,0
furniture-30109,Fairy Hall,9
furniture-30208,Railway Station Model,8
furniture-30308,Industrial Warehouse Model,8
furniture-30409,Dark Moon Weather System,9
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50310,Ultra High-Speed Liquid-Cooled Storage,10
furniture-60310,Integrated Indoor Training Range,10
furniture-50500,Futuristic Search Terminal,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80109,Automated Gate Console,9
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
furniture-100100,Workstation,0
furniture-100200,Energy Generator,0
furniture-100300,Research Station,0
furniture-100400,Component Storage,0
furniture-100500,Armor Range,0
furniture-100600,Mobile Armor Platform,0
furniture-100700,Mobile Armor,0
