ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
186387824,338,AR,★★★★★,SIG MCX,40,108000,0,0,x3,,243,243,30,27,22,66,10,0,0,20,1,0,,,,50,,,Locked
188378831,122,AR,★★★★★,Gr G11,61,444780,0,0,x3,,294,294,32,29,27,84,10,0,0,20,1,0,,,,54,,,Locked
189428940,243,AR,★★★★★,64 Shiki,1,0,0,0,x1,,63,63,22,7,5,40,10,0,0,20,1,0,,,,50,,,Locked
210879798,313,AR,★★★★★,S-ACR,1,0,0,0,x1,,62,62,16,6,5,61,10,0,0,20,1,0,,,,50,,,Locked
210912002,365,AR,★★★★★,SCR,11,6000,0,0,x2,,122,122,21,11,11,54,10,0,0,20,1,0,,,,50,,,Locked
210940293,378,AR,★★★★★,SCAR-L,100,3263300,-,-,x5,,550,550,56,48,52,78,10,0,0,20,10,0,VFL 6-24X56,,,100,,,Locked
211037709,238,MG,★★★★★,QJY-88,1,0,0,0,x1,,83,83,29,4,4,83,4,0,10,5,1,0,,,,50,,,Locked
211102757,263,MG,★★★★★,Gr MG36,17,15000,0,0,x2,,212,212,38,9,10,91,4,0,10,5,1,0,,,,50,,,Locked
211102777,104,SMG,★★★★★,Gr G36c,38,92400,0,0,x3,,417,417,20,6,31,69,12,0,0,5,2,0,,,,61,,,Locked
211153165,364,SMG,★★★★,MPK,70,709181,0,0,x4,,628,628,25,10,55,70,12,0,0,5,4,0,,,,58,,,Locked
211166361,125,MG,★★★★★,Gr MG4,4,800,0,0,x1,,94,94,30,5,5,92,4,0,9,5,1,0,,,,50,,,Locked
211166369,348,RF,★★★★★,HS.50,40,111000,0,0,x2,,124,124,96,40,14,27,7,0,0,40,1,0,,,,50,,,Locked
211174466,39,RF,★★★★,Mosin-Nagant,70,708000,0,0,x4,,300,300,105,63,28,27,7,0,0,40,2,0,,,,50,,,Locked
211175406,382,AR,★★★★,MSBS,90,1992385,0,0,x5,,525,525,47,46,43,69,10,0,0,20,6,0,PSO-1,,,72,,,Locked
211336074,20293,AR,★★★★★★,AK-15 Mod,111,5895160,0,0,x5,Mod2,590,590,62,53,53,78,10,0,0,20,10,10,,APCR High-Velocity Ammo,,100,,,Locked
211341944,356,AR,★★★★★,A-545,100,3263300,-,-,x5,,550,550,55,53,49,82,10,0,0,20,6,0,,,,95,,,Locked
211365670,377,RF,★★★★★,SCAR-H,100,3263300,-,-,x5,,425,425,114,93,29,41,7,0,0,40,10,0,M1022 Sniper Rounds,,,100,,,Locked
211365717,346,HG,★★★★,CZ100,36,77400,0,0,x3,,150,150,18,24,36,47,15,0,0,20,1,0,,,,52,,,Locked
211451221,20212,HG,★★★★★,K5 Mod,106,4325823,162523,57477,x5,Mod1,370,370,29,54,85,62,15,0,0,40,6,0,AC4 Suppressor,Signal Flare,IOP X4 Exoskeleton,100,,,Locked
211507172,381,RF,★★★★★,M110,42,126000,0,0,x3,,180,180,85,34,16,30,7,0,0,40,3,0,,,,50,,,Locked
211554469,198,RF,★★★★★,Carcano M91/38,1,0,0,0,x1,,37,37,47,10,5,22,7,0,0,40,1,0,,,,50,,,Locked
211665455,142,HG,★★★★★,Five-seven,1,0,0,100,x1,,32,32,11,7,12,44,15,0,0,20,1,0,,,,68,,,Locked
211843477,142,HG,★★★★★,Five-seven,53,270064,0,0,x3,,144,144,22,33,57,56,15,0,0,20,4,0,AC3 Suppressor,ILM Hollow-Point Ammo,,63,,,Locked
211859682,354,HG,★★★★,ZiP .22,94,2485071,0,0,x5,,320,320,30,38,81,61,15,0,0,20,10,0,S.F. Modified Tactical Light,,IOP T4 Exoskeleton,91,,,Locked
211907956,375,HG,★★★★★,Colt Walker,100,3263300,-,-,x5,,300,300,36,60,112,57,15,0,0,20,10,0,S.F. Modified Tactical Light,,IOP T4 Exoskeleton,98,,,Locked
211911029,380,SMG,★★★★,APC9K,30,45000,0,0,x3,,342,342,15,6,27,77,12,0,0,5,1,0,,,,50,,,Locked
212065632,347,SMG,★★★★★,SR2,11,6000,0,0,x2,,230,230,14,4,15,67,12,0,0,5,4,0,,,,50,,,Locked
212067822,379,HG,★★★★,P10C,90,2013944,0,0,x5,,340,340,27,46,68,63,15,0,0,20,10,0,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
212068750,363,SMG,★★★★,MPL,70,709899,0,0,x4,,628,628,25,10,53,70,12,0,0,5,4,0,,,,58,,,Locked
212071362,376,SMG,★★★★★,Erma,12,6600,0,0,x2,,294,294,12,4,15,62,12,0,0,5,1,0,,,,50,,,Locked
212093909,378,AR,★★★★★,SCAR-L,48,200340,7840,6060,x1,,82,82,36,26,28,63,10,0,0,20,1,0,,,,55,,,Locked
212137134,20,SMG,★★★★★,Vector,98,2987760,11960,129840,x1,,183,183,30,11,70,100,12,0,0,5,10,0,#2 Processor,ILM Hollow-Point Ammo,EOT 518,100,,,Locked
212139843,20,SMG,★★★★★,Vector,98,2988943,13143,128657,x1,,183,183,30,11,70,100,12,0,0,5,10,0,,ILM Hollow-Point Ammo,EOT 518,100,,,Locked
212142955,127,SMG,★★★★★,Type79,40,108000,0,0,x2,,270,270,21,6,34,73,12,0,0,5,1,0,,,,50,,,Locked
212147824,228,SMG,★★★★★,100 Shiki,36,78408,0,0,x3,,429,429,18,7,30,61,12,0,0,5,1,0,,,,53,,,Locked
212225713,352,SG,★★★★,Nova,95,2639147,65747,64653,x5,,1290,1290,30,13,15,28,6,18,7,40,7,0,,,,94,,,Locked
212225724,163,SG,★★★★★,AA-12,1,0,0,0,x1,,135,135,12,2,2,27,6,3,5,40,1,0,,,,50,,,Locked
212238350,368,SG,★★★★,UTS-15,1,0,0,0,x1,,116,116,14,2,2,18,6,3,5,40,1,0,,,,50,,,Locked
212292624,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,Type 3 Armor Plate,Shotgun Flash Shells,Mk4 Choke,100,,,Locked
212375940,294,HG,★★★★★,Webley,90,1979651,0,0,x5,,410,410,27,60,74,55,15,0,0,20,5,0,,,,99,,,Locked
212472176,370,HG,★★★★,P290,5,1260,0,0,x1,,38,38,11,10,14,42,15,0,0,20,1,0,,,,51,,,Locked
212472376,315,SMG,★★★★★,AUG Para,1,0,0,0,x1,,93,93,11,2,11,60,12,0,0,5,1,0,,,,50,,,Locked
212560864,294,HG,★★★★★,Webley,1,0,0,0,x1,,43,43,10,8,9,37,15,0,0,20,1,0,,,,50,,,Locked
212566667,276,MG,★★★★★,Kord,91,2156643,0,0,x5,,945,945,103,20,19,107,4,0,9,5,8,0,,,,100,,,Locked
212605211,344,AR,★★★★,FARA 83,1,0,0,0,x1,,55,55,17,7,6,52,10,0,0,20,1,0,,,,50,,,Locked
212652727,251,SMG,★★★★★,X95,91,2096390,8390,107710,x5,,925,925,33,12,62,88,12,0,0,5,4,0,,,,89,,,Locked
212949958,95,RF,★★★,Type88,52,267180,0,0,x3,,231,231,75,35,22,26,7,0,0,40,1,0,,,,55,,,Locked
212986093,316,RF,★★★★★,General Liu,91,2098744,0,0,x5,,380,380,130,81,28,39,7,0,0,40,7,0,M1022 Sniper Rounds,16Lab 6-24X56,Thermoptic Camouflage Cape,96,,,Locked
213067170,250,HG,★★★★★,HS2000,11,6000,0,0,x2,,80,80,15,14,19,44,15,0,0,20,1,0,,,,50,,,Locked
213098468,5,HG,★★,M1895,94,2549805,103105,23595,x5,,340,340,31,44,87,44,15,0,0,20,1,0,,,,65,,,Locked
213205258,370,HG,★★★★,P290,1,0,0,0,x1,,37,37,10,7,11,41,15,0,0,20,1,0,,,,50,,,Locked
213222296,94,SMG,★★,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,5,1,0,,,,50,,,
213241385,189,SG,★★★★,USAS-12,1,0,0,0,x1,,130,130,12,2,2,26,6,3,5,40,1,0,,,,50,,,Locked
213253570,229,SG,★★★★★,M870,1,0,0,0,x1,,132,132,13,2,2,20,6,3,4,40,1,0,,,,50,,,Locked
213261695,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,
213261727,141,HG,★★,Gr USPCompact,1,0,0,0,x1,,33,33,9,8,11,44,15,0,0,20,1,0,,,,50,,,
213261736,10,HG,★★,PPK,1,0,0,0,x1,,29,29,9,7,12,42,15,0,0,20,1,0,,,,50,,,
213261759,68,AR,★★,L85A1,1,0,0,0,x1,,47,47,16,5,5,52,10,0,0,20,1,0,,,,50,,,
213261779,10,HG,★★,PPK,1,0,0,0,x1,,29,29,9,7,12,42,15,0,0,20,1,0,,,,50,,,
213261796,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
213261807,5,HG,★★,M1895,1,0,0,0,x1,,35,35,11,6,11,29,15,0,0,20,1,0,,,,50,,,
213261868,10,HG,★★,PPK,1,0,0,0,x1,,29,29,9,7,12,42,15,0,0,20,1,0,,,,50,,,
213261880,29,SMG,★★★,STEN MkⅡ,1,0,0,0,x1,,93,93,9,2,9,52,12,0,0,5,1,0,,,,50,,,
213261909,34,RF,★★★,M1 Garand,1,0,0,0,x1,,44,44,47,9,4,26,7,0,0,40,1,0,,,,50,,,
213261919,74,AR,★★,SIG-510,1,0,0,0,x1,,58,58,20,5,5,39,10,0,0,20,1,0,,,,50,,,
213261938,82,MG,★★,DP28,1,0,0,0,x1,,71,71,31,4,4,76,4,0,9,5,1,0,,,,50,,,
213261965,52,RF,★★,VM59,1,0,0,0,x1,,49,49,43,8,4,27,7,0,0,40,1,0,,,,50,,,
