ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
3084814,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.5447,-,-,9.0124%,-,-,-,-,-,-,-,-,0,0,,0,
3090845,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.8284,-,-,-,-,-,-,-5.9172,-,-,-,-,-,-,0,0,,1,
3112133,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,106.6,-,-,-,-,-,-,600,3,,5,
3274925,65,Supp (Silencer),★★★★,AC3 Suppressor,211843477,Five-seven,-,-,4.4459,-,-,10.6486%,-,-,-,-,-,-,-,-,700,4,,0,
3274926,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,22%,-,-,-,-,-,-,-,-,750,4,MAX,4,
3276572,3,Optical (Acc),★★★★,PSO-1,185228667,Ribeyrolles,-,-,-,-,-,20.6668%,-,-,-,-,-,-,-,-,800,4,,2,
3337780,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,95.9830,-,-,-,-,-,-,0,0,,0,
3371204,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,21262883,Thompson,2.7068,-,-,-,-,-,-,-2.6858,-,-,-,-,-,-,700,6,,0,
3378588,3,Optical (Acc),★★★★,PSO-1,20151919,SVD,-,-,-,-,-,22%,-,-,-,-,-,-,-,-,775,4,MAX,2,
3461623,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,18%,-,-,-,-,-,-,-,5000,10,MAX,1,
3533783,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.447,-,-,9.0506%,-,-,-,-,-,-,-,-,100,1,,0,
3570280,4,Optical (Acc),★★★★★,VFL 6-24X56,185131530,K2,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,5,
3573587,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.4838,-,-,10.022%,-,-,-,-,-,-,-,-,700,4,,0,
3686857,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.00,-,-,-,-,-,4.5165,-,-,-,-,-,0,0,,0,
3750692,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,,4,
3750695,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,11.0,-,-,-,-,-,-,-,-,-,-,-,-,450,2,,2,
3799034,38,T Exo (Body),★★★,IOP T2 Exoskeleton,21262883,Thompson,-3.4915,-,14.5098,-,-,-,-,-,-,-,-,-,-,-,2500,10,,0,
3841381,3,Optical (Acc),★★★★,PSO-1,184024673,MDR,-,-,-,-,-,19.5716%,-,-,-,-,-,-,-,-,800,4,,0,
4608698,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,13.7936,-,-,-3.442,-,-,-,-,-,-,-,-,-,200,1,,0,
18334548,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,16.2624,-,-,-3.5026,-,-,-,-,-,-,-,-,-,1500,4,,0,
35555839,16,PEQ (Acc),★★★★★,PEQ-16A,182122044,PA-15,-,-,-,-,-,-,-,-,-,-,-,-,95.0005%,-,0,0,,9,
35555841,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,101.6499,-,-,-,-,-,-,300,2,,0,
35565756,89,Cape (Body),★★★★,Urban Camouflage Cape,20151919,SVD,-,-,-,-3.0000,-,-,11.1715%,-,-,-,-,-,-,-,800,4,,0,
35565757,8,EOT (Holographic),★★★★★,EOT 518,212137134,Vector,8,9.50,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,,2,
35579878,3,Optical (Acc),★★★★,PSO-1,95073279,Gr G11 Mod,-,-,-,-,-,20.6668%,-,-,-,-,-,-,-,-,750,4,,7,
35583622,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,2.1529,-,-,-,-,-,-,76.2918,-,-,-,-,-,-,1550,6,,1,
35584327,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,7.2802,-,-,-,11.4884%,-,-,-,-,-,-,-,-,400,3,,0,
35585115,75,Buck (Shell),★★★★,#00 Buckshot,-,-,4.6734,-,-,-,-,-,7.5208%,-,-,-,-,-,-,-,100,1,,0,
35600926,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,185228667,Ribeyrolles,12,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,10,MAX,2,
35608941,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,7.4529,-,-,-,10.3473%,-,-,-,-,-,-,-,-,100,1,,0,
35609514,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,193.6910,-,-,-,-,-,-,0,0,,0,
35625407,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,191.3610,-,-,-,-,-,-,0,0,,0,
35631209,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,106.6912,-,-,-,-,-,-,400,3,,0,
35631210,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.2826,-,-,10.9456%,-,-,-,-,-,-,-,-,700,4,,0,
35633410,18,AP (Ammo),★★★,M993 Armor-Piercing Ammo,21447951,M14,-,-,-,-,-,-,-,69.8460,-,-,-,-,-,-,0,0,,0,
35648678,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,212067822,P10C,5.3056,-,-,-,-,-,-,-5.8158,-,-,-,-,-,-,0,0,,0,
35703409,14,PEQ (Acc),★★★,PEQ-5,17819579,SAA,-,-,-,-,-,-,-,-,-,-,-,-,66.5755%,-,0,0,,0,
35717769,233,Processor Chip (Body),★★★★,#1 Processor,-,-,10,-,-,-,14.0,-,-50.0000%,-,-,-,-,-,-,-,5000,10,,10,
35718188,75,Buck (Shell),★★★★,#00 Buckshot,-,-,5.3938,-,-,-,-,-,7.2252%,-,-,-,-,-,-,-,0,0,,0,
35721441,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,17819579,SAA,2.3096,-,-,-,-,-,-,-2.8953,-,-,-,-,-,-,0,0,,0,
35742951,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.3671,-,-,-,-,-,-,-,-,-,-,3.1154,2800,6,,0,
35765826,3,Optical (Acc),★★★★,PSO-1,211175406,MSBS,-,-,-,-,-,19.956%,-,-,-,-,-,-,-,-,700,4,,0,
35780629,3,Optical (Acc),★★★★,PSO-1,23990808,WA2000,-,-,-,-,-,19.404%,-,-,-,-,-,-,-,-,700,4,,0,
35782458,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,7.5411,-,-,-,-,-,-,-,-,-,-,-,-,-,700,4,,0,
35813581,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,8.8582,-,-,-,10.9904%,-,-,-,-,-,-,-,-,500,3,,0,
35835376,4,Optical (Acc),★★★★★,VFL 6-24X56,210940293,SCAR-L,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,11,
35851937,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,13.8964%,-,-,-,-,-,-,-,-,0,0,,0,
35865855,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.9490,-,-,-,8.2264,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
35904712,246,Sp. Eq (Exclusive),★★★★★,RBL Grip,-,-,-,-,10.1784,-,-,12.2524%,-,-,-,-,-,-,-,-,1701,2,,0,
35970808,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,94.740,-,-,-,-,-,-,1,0,,0,
35978014,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,1.7812,-,-,-,-,-,-,53.7550,-,-,-,-,-,-,1,0,,0,
35978015,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,8,
36007821,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,12,-,-,-,13%,-,-,-,-,-,-,-,-,151,0,,1,
36015711,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,7.5933,-,-,-,-,-,-,-,-,-,-,-,-,-,700,4,,0,
36026185,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,184024673,MDR,9.6193,-,-,-,-,-,-,-,-,-,-,-,-,-,1400,6,,0,
36026187,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.0568,-,-,-,-,-,-,-5.3614,-,-,-,-,-,-,0,0,,0,
36060272,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.1514,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
36071215,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,185131530,K2,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,8,
36078350,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.1670,-,-,-,-,-,-,-5.570,-,-,-,-,-,-,0,0,,0,
36090282,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.7882,-,-,-,13.9818%,-,-,-,-,-,-,-,-,1,0,,0,
36091981,4,Optical (Acc),★★★★★,VFL 6-24X56,183550847,PKP,-,-,-,-,-,46.0008%,-,-,-,-,-,-,-,-,10000,10,,9,
36094143,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,15.0001%,-,-,-,-,-,-,-,-,0,0,,3,
36115652,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,12.5,-,-,-,-,-,-,-,-,-,-,-,1250,4,,3,
36116037,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.4670,-,-,-,8.8612,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
36138562,182,Sp. Eq (Exclusive),★★★★★,S&B762,-,-,13.2933,-,-,-,-4.000,-,-,-,-,-,-,-,-,-,1,0,,0,
36214622,65,Supp (Silencer),★★★★,AC3 Suppressor,183479338,Contender,-,-,4.2579,-,-,9.1286%,-,-,-,-,-,-,-,-,0,0,,0,
36218959,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,MAX,0,
36219487,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,1,0,MAX,0,
36219488,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
36219490,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,MAX,0,
36219497,70,HP (Ammo),★★★,ILM Hollow-Point Ammo,183479338,Contender,3,-,-,-,-,-,-,-2,-,-,-,-,-,-,1,0,MAX,0,
36219500,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,16%,-,-,-,-,-,-,-,-,1,0,MAX,0,
36220692,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1,-,-,-,-,-,5,-,-,-,-,-,1,0,MAX,0,
36220693,65,Supp (Silencer),★★★★,AC3 Suppressor,17685522,Grizzly,-,-,5,-,-,11%,-,-,-,-,-,-,-,-,1,0,MAX,0,
36220694,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1,-,-,-,-,-,5,-,-,-,-,-,1,0,MAX,0,
36222034,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.9536%,-,-,-,-,-,-,-,0,0,,0,
36226392,75,Buck (Shell),★★★★,#00 Buckshot,-,-,6,-,-,-,-,-,9%,-,-,-,-,-,-,-,1,0,MAX,0,
36226393,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,23394465,RO635 Mod,6,-,-,-,-,-,-,-4,-,-,-,-,-,-,1,0,MAX,0,
36226394,79,Slug (Shell),★★★★,WAD Slug,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
36226401,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,16%,-,-,-,-,-,-,-,-,1,0,MAX,0,
36226402,16,PEQ (Acc),★★★★★,PEQ-16A,184859483,AN-94 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,MAX,0,
36226403,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,23990808,WA2000,-,-,-,-,-,-,-,120,-,-,-,-,-,-,1,0,MAX,0,
36232940,49,PEQ (Acc),★★★★★,16Lab Infrared Designator,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,
36250692,109,Optical (Acc),★★★★★,16Lab 6-24X56,212986093,General Liu,-,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,10000,10,MAX,0,
36287120,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,18299397,M4A1 Mod,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,
36293073,99,Sp. Eq (Exclusive),★★★★★,Inherited Case,18299397,M4A1 Mod,20.0000,-,-,-,20.000,-,-,-,15,-,-,-,-,-,30000,10,MAX,4,
36305418,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.9104%,-,-,-,-,-,-,-,1,0,,0,
36328328,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,12.75,-,-,-,-,-,-,-,-,-,-,-,800,3,,2,
36329390,7,EOT (Holographic),★★★★,EOT 516,-,-,2.5567,3.0134,-,-,-3.5864,-,-,-,-,-,-,-,-,-,0,0,,0,
36387893,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,184169328,Suomi Mod,-7.0,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,,15,
36416209,235,Flash (Shell),★★★★★,Shotgun Flash Shells,212292624,LTLX7000,-,11.5448,-,-,-,-,-,-,-,-,-,-,-,-,501,2,,1,
36416210,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,182368302,Gr G41,-,-,8.1364,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
36417143,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.6766,-,14.5838,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
36430949,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,212139843,Vector,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,
36620546,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,211451221,K5 Mod,-,-,12.75,-,-,-,-,-,-,-,-,-,-,-,801,3,,1,
36635203,270,Sp. Eq (Exclusive),★★★★★,OMEGA Rail,-,-,1.8688,10.8978,-,-,-,14.3870%,-,-,-,-,-,-,-,-,1,0,,0,
38276859,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.7289,-,-,-,-,-,11.7590%,-,-,-,-,-,-,-,1,0,,0,
41447735,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,1.402,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41447741,311,Rangefinder (Body),★★★★★,M200X LRF,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,1300,4,MAX,2,
41447996,313,MG Bipod (Body),★★★★,HD-50 Bipod Mk2,-,-,-,3.3494,-,-2.4765,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41447997,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.0006%,-,0,0,,2,
41459950,190,Sp. Eq (Exclusive),★★★★★,G-box,95073279,Gr G11 Mod,15.0000,4.9555,-,-,-,-,17.0000%,-,-,-,-,-,-,-,6101,5,,0,
41464227,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,211365670,SCAR-H,8,-,-,-,-,-,-,82.5,-,-,-,-,-,-,501,2,,1,
41465968,307,Choke (Acc),★★★★,Mk4 Choke,212292624,LTLX7000,-,2.5870,-,-,-,-,-,-,-,-,-,-,-,1.6103,0,0,,0,
41502663,67,MG Box (Body),★★★★,IOP High-Capacity Ammo Box,-,-,-,-,-1.0000,-,-,-,-,-,-,-,-,-,-,2.0000,1000,5,MAX,0,
41502664,67,MG Box (Body),★★★★,IOP High-Capacity Ammo Box,-,-,-,-,-1.0000,-,-,-,-,-,-,-,-,-,-,1.0000,0,0,MAX,0,
41506819,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,1.6968,-,-,-,-,-,-,50.1430,-,-,-,-,-,-,0,0,,0,
41506826,66,Supp (Silencer),★★★★★,AC4 Suppressor,182877649,Welrod MkⅡ Mod,-,-,8,-,-,12%,-,-,-,-,-,-,-,-,1,0,,2,
41539325,338,Sp. Eq (Exclusive),★★★★★,SBR Custom Handguard,18605307,ST AR-15 Mod,-,-,-,-,4,46.8%,-,-,-,-,-,-,-,-,17753,8,,11,
41545203,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,1.7190,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41545230,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.522,-,14.8508,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41550362,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,11.5908,-,-,-2.9347,-,-,-,-,-,-,-,-,-,1,0,,0,
41565907,100,Sp. Eq (Exclusive),★★★★★,Lightweight Rail Kit,18605307,ST AR-15 Mod,12.000,5,-,-,-,-,21%,-,-,-,-,-,-,-,3951,4,,2,
41568200,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,212986093,General Liu,-,-,-,-3.0000,-,-,18.50%,-,-,-,-,-,-,-,1901,5,,4,
41568209,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,211336074,AK-15 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,
41572263,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,211907956,Colt Walker,-8,-,33.6,-,-,-,-,-,-,-,-,-,-,-,10000,10,,3,
41572264,234,Processor Chip (Body),★★★★★,#2 Processor,185131530,K2,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,16,
41572299,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.6807,-,14.6370,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41572563,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,211859682,ZiP .22,-8,-,25.6,-,-,-,-,-,-,-,-,-,-,-,800,3,,3,
41572583,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.9402%,-,-,-,-,-,-,-,0,0,,0,
41572586,67,MG Box (Body),★★★★,IOP High-Capacity Ammo Box,-,-,-,-,-1.0000,-,-,-,-,-,-,-,-,-,-,1.0000,0,0,MAX,0,
41574086,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,22859961,Gr MG5,8,-,-,-,-,-,-,74.0,-,-,-,-,-,-,1,0,,1,
41575525,356,Sp. Eq (Exclusive),★★★★★,M856 Tracer Rounds,27041566,416 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,3,
41576383,66,Supp (Silencer),★★★★★,AC4 Suppressor,184169328,Suomi Mod,-,-,10,-,-,18.6668%,-,-,-,-,-,-,-,-,10000,10,,3,
41576481,230,Birdshot (Shell),★★★★,#6 Birdshot,-,-,-,-,-,-,3.4326,-,-23.4585%,-,-,-,-,-,-,-,0,0,,0,
41579583,66,Supp (Silencer),★★★★★,AC4 Suppressor,212067822,P10C,-,-,6.7388,-,-,13.1292%,-,-,-,-,-,-,-,-,351,1,,0,
41579766,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.9406,-,-,-,8.3842,-,-50.000%,-,-,-,-,-,-,-,0,0,,0,
41597704,364,Sp. Eq (Exclusive),★★★★★,Patrol Helmet,-,-,-,-,-,3.0000,-,-,-,-,5.8712,-,-,-,-,-,1,0,,0,
41597745,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,6,-,-,-,-10,-,30%,-,-,-,-,-,-,-,10000,10,,13,
41609217,242,Sp. Eq (Exclusive),★★★★★,7N14,20151919,SVD,2,-,-,-,-,-,-,112.0,-,-,-,-,-,-,301,0,,1,
41621767,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,182122044,PA-15,7.8334,-,-,-,-,-,-,-7.7587,-,-,-,-,-,-,0,0,,0,
41623836,278,Sp. Eq (Exclusive),★★★★★,P22 Laser Pointer,184057866,P22,-,-,15,-,-,18.6668%,-,-,-,-,-,-,-,-,7278,5,,2,
41634264,286,Sp. Eq (Exclusive),★★★★★,M43 Flare Pistol,184169328,Suomi Mod,-,19,-,-,-,-,-,-,-,-,-,-,-,-,4151,4,MAX,6,
41642783,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,212986093,General Liu,9,-,-,-,-,-,-,88.3,-,-,-,-,-,-,1900,5,,2,
41645515,60,Sp. Eq (Exclusive),★★★★★,.300BLK High-Velocity Ammo,18605307,ST AR-15 Mod,27,-,-,-,-10.0000,-,-,-,-,-,-,-,-,-,1800,2,MAX,3,
41645932,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,2.0368,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41652395,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,184045182,HS2000,5.9410,-,-,-,-,-,-,-4.3116,-,-,-,-,-,-,0,0,,0,
41662437,342,Sp. Eq (Exclusive),★★★★★,Type 57 Signal Flare,182409078,Stechkin Mod,-,7.1864,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
41662738,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,193.8120,-,-,-,-,-,-,0,0,,0,
41666419,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.8374,-,14.0022,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41667388,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.1293%,-,1,0,,0,
41679025,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.408,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41681181,44,Plate (Body),★★★★★,Type 3 Armor Plate,183742926,Saiga-12,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,,1,
41681313,106,Sp. Eq (Exclusive),★★★★★,EOT XPS3,27041566,416 Mod,8,14,-,-,-,25%,-,-,-,-,-,-,-,-,30000,10,MAX,25,
41685777,159,Sp. Eq (Exclusive),★★★★★,Tactical Headwear,27041566,416 Mod,25.0000,-,20,-,-,-,10%,-,-,-,-,-,-,-,30000,10,MAX,6,
41690935,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,211859682,ZiP .22,-,-,3.0002,-,-,-,-,-,-,-,-,-,-,-,0,0,,1,
41690938,225,Flare (Ammo),★★★★★,Signal Flare,211451221,K5 Mod,-,-,-,-,-3.0,-,-,-,-,-,-,-,-,-,0,0,,1,
41695620,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,7,-,-,-,-13.0,-,19.4%,-,-,-,-,-,-,-,800,3,,4,
41695631,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.7523,-,14.4356,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41695633,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.5086,-,14.4366,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41695635,234,Processor Chip (Body),★★★★★,#2 Processor,212137134,Vector,15,-,-,-,20.50,-,-50.0000%,-,-,-,-,-,-,-,10000,10,,6,
41700713,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,212067822,P10C,-8,-,25.6,-,-,-,-,-,-,-,-,-,-,-,800,3,,1,
41702354,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.6278,-,14.7622,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41703708,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.9694,-,-18.8810%,-,-,-,-,-,-,-,1,0,,0,
41703733,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,211907956,Colt Walker,-,-,3.2231,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
